Pais,Superficie,Habitantes,Continente
Afganistán,652230,36931000,Asia
Albania,28748,2348000,Europa
Alemania,357580,83588000,Europa
Andorra,468,88000,Europa
Angola,1246700,36171000,África
Anguila,91,15000,América (Caribe)
Antigua y Barbuda,443,96000,América (Caribe)
Arabia Saudita,2149690,35952000,Asia
Argelia,2381741,47750000,África
Argentina,2780400,47620000,América del Sur
Armenia,29743,3083000,Asia (Cáucaso)
Aruba,180,108000,América (Caribe)
Australia,7741220,27514000,Oceanía
Austria,83871,9201000,Europa
Azerbaiyán,86600,10318000,Asia (Cáucaso)
Bahamas,13880,409000,América (Caribe)
Bangladés,148460,177567000,Asia
Barbados,430,283000,América (Caribe)
Baréin,760,1609000,Asia
Bélgica,30528,11842000,Europa
Belice,22966,418000,América Central
Benín,112622,14192000,África
Bermudas,54,64000,América (Caribe)
Bielorrusia,207600,9083000,Europa
Birmania,676578,51305000,Asia
Bolivia,1098581,11463000,América del Sur
Bosnia y Herzegovina,51197,3140000,Europa
Botsuana,581730,2456000,África
Brasil,8515767,213421000,América del Sur
Brunéi,5765,460000,Asia
Bulgaria,110879,6425000,Europa
Burkina Faso,274200,24092000,África
Burundi,27830,12623000,África
Bután,38394,785000,Asia
Cabo Verde,4033,588000,África
Camboya,181035,17584000,Asia
Camerún,475440,29879000,África
Canadá,9984670,41581000,América del Norte
Catar,11571,3110000,Asia
Chad,1284000,19316000,África
Chile,756102,20208000,América del Sur
Chipre,9251,981000,Asia
Ciudad del Vaticano,1,1000,Europa
Colombia,1141748,53473000,América del Sur
Comoras,1862,914000,África
Corea del Norte,120538,26075000,Asia
Corea del Sur,100210,51160000,Asia
Costa de Marfil,322463,33180000,África
Costa Rica,51179,5396000,América Central
Croacia,56594,3836000,Europa
Cuba,109884,10971000,América (Caribe)
Curazao,444,162000,América (Caribe)
Dinamarca,2235424,6005000,Europa
Dominica,751,66000,América (Caribe)
Emiratos Árabes Unidos,83600,11336000,Asia
Ecuador,256370,18104000,América del Sur
Egipto,1001450,108029000,África
El Salvador,21041,6050000,América Central
Eritrea,117600,3607000,África
Eslovaquia,49035,5414000,Europa
Eslovenia,20273,2132000,Europa
España,505370,49316000,Europa
Estados Federados de Micronesia,702,114000,Oceanía
Estados Unidos,9833517,342181000,América del Norte
Estonia,45228,1369000,Europa
Etiopía,1104300,111705000,África
Filipinas,300000,114124000,Asia
Finlandia,338145,5646000,Europa
Fiyi,18274,903000,Oceanía
Francia,643801,66409000,Europa
Gabón,267667,2469000,África
Gambia,11295,2492000,África
Georgia,69700,3705000,Europa
Ghana,238533,33512000,África
Gibraltar,7,40000,Europa
Granada,344,110000,América (Caribe)
Grecia,131957,10345000,Europa
Groenlandia,2166086,57000,América del Norte
Guadalupe,1628,374000,América (Caribe)
Guam,544,151000,Oceanía
Guatemala,108889,18086000,América Central
Guayana Francesa,83534,308000,América del Sur
Guernsey,78,65000,Europa
Guinea Ecuatorial,28051,1938000,África
Guinea,245857,14364000,África
Guinea-Bisáu,36125,1821000,África
Guyana,214969,836000,América del Sur
Haití,27750,12009000,América (Caribe)
Honduras,112777,10039000,América Central
Hong Kong,1104,7528000,Asia
Hungría,93028,9526000,Europa
India,3287263,1417492000,Asia
Indonesia,1904569,284447000,Asia
Irak,438317,46874000,Asia
Irán,1648195,87039000,Asia
Irlanda,70273,5485000,Europa
Isla de Man,572,85000,Europa
Isla de Navidad,135,2000,Asia
Islandia,103000,393000,Europa
Islas Caimán,264,89000,América (Caribe)
Islas Cook,236,15000,Oceanía
Islas Feroe,1393,55000,Europa
Islas Marianas del Norte,464,44000,Oceanía
Islas Marshall,181,39000,Oceanía
Islas Pitcairn,47,30,Oceanía
Islas Salomón,28896,763000,Oceanía
Islas Turcas y Caicos,948,54000,América (Caribe)
Islas Vírgenes Británicas,151,40000,América (Caribe)
Islas Vírgenes de los Estados Unidos,346,78000,América (Caribe)
Israel,20770,10104000,Asia
Italia,301340,58918000,Europa
Jamaica,10991,2775000,América (Caribe)
Japón,377975,123324000,Asia
Jersey,116,106000,Europa
Jordania,89342,11850000,Asia
Kazajistán,2724900,20386000,Asia (Asia Central)
Kenia,580367,53331000,África
Kirguistán,199951,7367000,Asia (Asia Central)
Kiribati,811,129000,Oceanía
Kosovo,10887,1587000,Europa
Kuwait,17818,4956000,Asia
Isla Norfolk,35,3000,Oceanía
Islas Cocos,14,600,Asia
Laos,236800,7792000,Asia
las Islas Malvinas,12173,4000,América del Sur
las Maldivas,298,562000,Asia
Lesoto,30355,2132000,África
Letonia,64589,1831000,Europa
Líbano,10400,5849000,Asia
Liberia,111369,5655000,África
Libia,1759540,7459000,África
Liechtenstein,160,41000,Europa
Lituania,65300,2908000,Europa
Luxemburgo,2586,688000,Europa
Macao,28,688000,Asia
Macedonia del Norte,25713,1813000,Europa
Madagascar,587041,32149000,África
Malasia,330803,34233000,Asia
Malaui,118484,20741000,África
Mali,1240192,24745000,África
Malta,316,584000,Europa
Marruecos,446550,37712000,África
Martinica,1128,346000,América (Caribe)
Mauricio,2040,1244000,África
Mauritania,1030700,5163000,África
Mayotte,374,343000,África
México,1964375,131013000,América del Norte
Moldavia,33851,2849000,Europa
Mónaco,2,38000,Europa
Mongolia,1564116,3582000,Asia
Montenegro,13812,623000,Europa
Montserrat,102,4000,América del Norte
Mozambique,799380,34331000,África
Namibia,824292,3185000,África
Nauru,21,12000,Oceanía
Nepal,147181,29912000,Asia
Nicaragua,130370,6946000,América Central
Niger,1267000,27303000,África
Nigeria,923768,236213000,África
Niue,260,2000,Oceanía
Noruega,386224,5607000,Europa
Nueva Caledonia,18575,295000,Oceanía
Nueva Zelanda,267710,5325000,Oceanía
Omán,309500,5308000,Asia
Países Bajos,41865,18081000,Europa
Pakistán,881913,256204000,Asia
Palaos,459,14000,Oceanía
Palestina,6020,5745000,Asia
Panamá,75517,4208000,América Central
Papúa Nueva Guinea,462840,14293000,Oceanía
Paraguay,406752,6246000,América del Sur
Perú,1285216,34350000,América del Sur
Polinesia Francesa,4167,280000,Oceanía
Polonia,312685,37386000,Europa
Portugal,92212,10652000,Europa
Puerto Rico,9100,3189000,América (Caribe)
Reino Unido,243610,69611000,Europa
República Árabe Saharaui,266000,686000,África
República Centroafricana,623000,6567000,África
República Checa,78867,10883000,Europa
República de China,36197,23337000,Asia
República del Congo,342000,6569000,África
República Democrática del Congo,2344858,112832000,África
República Dominicana,48670,11092000,América (Caribe)
República Popular China,9596960,1407934000,Asia
Reunión,2512,887000,África
Ruanda,26338,14118000,África
Rumania,238391,19033000,Europa
Rusia,17098246,146022000,Europa y Asia
Samoa Americana,199,47000,Oceanía
Samoa,2831,213000,Oceanía
San Bartolomé,21,10000,América (Caribe)
San Cristobal y Nieves,261,47000,América (Caribe)
San Marino,61,34000,Europa
San Martín,54,42000,América (Caribe)
San Pedro y Miquelón,242,6000,América
San Vicente y las Granadinas,389,111000,América (Caribe)
Santa ElenaAscensión y Tristán de Acuña,308,5000,África
Santa Lucía,616,175000,América (Caribe)
Santo Tomé y Príncipe,964,211000,África
Senegal,196722,19161000,África
Serbia,88361,6549000,Europa
Seychelles,455,123000,África
Sierra Leona,71740,9078000,África
Singapur,728,6159000,Asia
Siria,185180,23607000,Asia
Somalia,637657,19655000,África
Sri Lanka,65610,21824000,Asia
Suazilandia,17364,1250000,África
Sudáfrica,1219090,63103000,África
Sudán del Sur,644329,15787000,África
Sudán,1861484,51662000,África
Suecia,450295,10596000,Europa
Suiza,41277,9083000,Europa
Surinam,163820,640000,América del Sur
Tailandia,513120,66935000,Asia
Tanzania,947300,68153000,África
Tayikistán,143100,10602000,Asia
Togo,56785,8588000,África
Tokelau,12,2000,Oceanía
Tonga,747,100000,Oceanía
Trinidad y Tobago,5128,1371000,América (Caribe)
Túnez,163610,12011000,África
Turkmenistán,488100,7355000,Asia
Turquía,783562,86021000,Europa y Asia
Tuvalu,26,11000,Oceanía
Ucrania,603550,38980000,Europa
Uganda,241038,47453000,África
Uruguay,176215,3515000,América del Sur
Uzbekistán,447400,37860000,Asia
Vanuatu,12189,335000,Oceanía
Venezuela,916445,28517000,América del Sur
Vietnam,331210,102301000,Asia
Wallis and Futuna,142,11000,Oceanía
Yemen,527968,34524000,Asia
Yibuti,23200,1086000,África
Zambia,752618,21688000,África
Zimbabue,390757,15952000,África